time,open,high,low,close,Conversion Line,Base Line,Lagging Span,Lead 1,Lead 2
1598287500,404.11,405.04,403.89,404.64,403.21500000000003,404.66499999999996,407.63,402.2125,397.515
1598288400,404.64,404.88,403,403.35,403.21500000000003,404.66499999999996,409.99,402.2125,397.515
1598289300,403.4,403.82,402.63,403.1,403.21500000000003,404.66499999999996,408.66,402.84,397.8
1598290200,403.13,403.89,402.6,403.65,403.21500000000003,404.66499999999996,407.68,402.98499999999996,397.945
1598291100,403.72,404.17,403.05,403.17,403.24,404.66499999999996,406.55,403.04499999999996,397.97
1598292000,403.18,404.11,401.61,401.86,403.62,404.66499999999996,406.74,403.13,397.97
1598292900,401.86,402,400.27,401.12,402.95,404.4,406.25,403.1875,397.985
1598293800,401.11,401.54,400.44,400.67,402.95,404.27,405.39,403.2075,397.985
1598294700,400.66,402.09,400.63,401.64,402.655,404.06,405.93,403.67999999999995,397.985
1598295600,401.73,401.77,398.08,399.25,401.48,402.96500000000003,406.19,403.95,397.985
1598296500,399.32,401.15,399.19,401.14,401.125,402.96500000000003,406.62,404.2175,397.985
1598297400,401.13,402.25,400.69,401.82,401.125,402.96500000000003,405.97,404.5825,398.515
1598298300,401.82,403.89,401.33,403.52,401.125,402.96500000000003,403.74,404.755,398.515
1598299200,403.52,403.87,402.3,403.77,401.095,402.96500000000003,403.54,404.8925,398.515
1598300100,403.77,404.09,400.94,401.79,401.085,402.335,402.42,404.1725,398.525
1598301000,401.8,402.61,401.5,402.27,401.085,402.335,401.43,404.3425,398.715
1598301900,402.26,403.12,401.42,401.55,401.085,402.335,402.34,405.16499999999996,398.94
1598302800,401.54,404.98,400.96,404.96,401.53,401.855,400.8,405.16499999999996,398.97
1598303700,404.97,408.08,404.91,406.48,403.635,403.08,401.46,405.105,399.615
1598304600,406.51,407.44,405.45,405.49,404.385,403.08,401.43,404.695,399.615
1598305500,405.49,407.13,404.43,406.74,404.51,403.08,402.23,404.495,399.615
1598306400,406.74,407.97,406.42,407.75,404.51,403.08,400.57,404.495,399.74
1598307300,407.77,408.21,405.76,407,404.575,403.145,401.93,404.17999999999995,400.04499999999996
1598308200,407,407,405.45,405.9,404.585,403.145,401.89,404.17999999999995,400.04499999999996
1598309100,405.91,407.07,405.71,406.97,404.585,403.145,402.96,404.17999999999995,400.04499999999996
1598310000,406.98,407.88,405.88,407.63,404.585,403.145,402.43,403.94,400.04499999999996
1598310900,407.62,410,407.21,409.99,407.21500000000003,404.03999999999996,401.62,403.94,400.04499999999996
1598311800,410,410.42,408.22,408.66,407.425,404.25,400.37,403.94,400.04499999999996
1598312700,408.65,409.18,407.55,407.68,407.425,404.25,399.59,403.94,400.085
1598313600,407.68,409.06,406.28,406.55,407.935,404.25,397.55,403.9525,400.085
1598314500,406.62,407.12,405.68,406.74,407.935,404.25,399.06,404.1425,400.155
1598315400,406.72,406.72,405.37,406.25,407.895,404.25,397.34,403.67499999999995,400.15999999999997
1598316300,406.27,406.66,404.77,405.39,407.595,404.25,394.78,403.61,400.17499999999995
1598317200,405.38,406.35,404.77,405.93,407.595,404.25,394.95,403.35749999999996,400.215
1598318100,405.93,406.34,405.06,406.19,407.595,404.25,395.65,402.2225,401.15999999999997
1598319000,406.19,406.74,405.35,406.62,407.595,404.805,395.3,402.045,401.15999999999997
1598319900,406.61,406.8,405.92,405.97,406.975,405.555,394.08,402.045,401.565
1598320800,405.97,406,403.07,403.74,406.065,405.68,390.57,402.045,402.25
1598321700,403.75,403.76,402.34,403.54,404.73,405.68,393.66,402.03000000000003,402.595
1598322600,403.54,403.54,402.1,402.42,404.45000000000005,405.68,393.92,401.71,402.87
1598323500,402.4,402.54,400.91,401.43,403.855,405.665,394.48,401.71,403.01
1598324400,401.44,402.66,400.6,402.34,403.70000000000005,405.51,395.28,401.71,403.30499999999995
1598325300,402.33,402.33,400.34,400.8,403.57,405.38,394.17,401.6925,403.30499999999995
1598326200,400.84,401.89,400.62,401.46,403.57,405.38,395.36,403.35749999999996,403.30499999999995
1598327100,401.47,402.04,400.8,401.43,403.57,405.38,395.15,403.73249999999996,403.30499999999995
1598328000,401.42,402.35,400.9,402.23,403.16999999999996,405.38,394.5,403.79499999999996,403.30499999999995
1598328900,402.22,402.32,399.84,400.57,401.79999999999995,405.13,395.48,403.79499999999996,403.30499999999995
1598329800,400.6,402,400.17,401.93,401.69,405.13,397.85,403.86,403.30499999999995
1598330700,401.93,402.42,401.82,401.89,401.25,405.13,397.7,403.865,403.30499999999995
1598331600,401.88,403.47,401.61,402.96,401.655,405.13,395.98,403.865,403.30499999999995
1598332500,402.99,403.1,402.23,402.43,401.655,405.13,395.34,403.865,403.30499999999995
1598333400,402.41,402.41,401.1,401.62,401.655,405.13,395.26,405.6275,404.03999999999996
1598334300,401.58,401.77,400.26,400.37,401.655,405.13,392.06,405.8375,404.25
1598335200,400.37,400.66,399.2,399.59,401.33500000000004,404.19,389.76,405.8375,404.25
1598336100,399.59,400.3,396.43,397.55,399.95000000000005,402.745,389.7,406.0925,404.25
1598337000,397.56,399.07,396.5,399.06,399.95000000000005,401.775,389.25,406.0925,404.25
1598337900,399.06,399.06,396,397.34,399.735,401.4,390.16,406.0725,404.25
1598338800,397.33,397.4,394.35,394.78,398.91,400.57500000000005,391.69,405.9225,404.25
1598339700,394.77,395.97,392,394.95,397.55,399.4,389,405.9225,404.25
1598340600,394.96,396.58,394.57,395.65,397.20500000000004,399.4,389.76,405.9225,404.25
1598341500,395.64,395.64,393.91,395.3,396.885,399.4,382,406.20000000000005,404.25
1598342400,395.3,395.32,392.52,394.08,396.33000000000004,399.4,385.74,406.265,404.25
1598343300,394.08,394.5,390.2,390.57,395.25,398.1,386.36,405.8725,404.25
1598344200,390.5,394.77,389.61,393.66,394.34000000000003,396.685,384.09,405.20500000000004,404.25
1598345100,393.67,395.75,393.53,393.92,394.33500000000004,396.57500000000005,385.01,405.06500000000005,404.25
1598346000,393.92,395.94,393.11,394.48,393.505,396.54,381.22,404.76,404.25
1598346900,394.51,395.73,393.94,395.28,393.095,396.54,384.58,404.605,404.25
1598347800,395.29,395.29,393.9,394.17,393.095,396.54,385.56,404.475,404.25
1598348700,394.15,395.6,393.98,395.36,392.775,396.54,385.27,404.475,404.25
1598349600,395.37,396.39,394.33,395.15,393,396.54,385.41,404.475,404.25
1598350500,395.15,395.15,394.19,394.5,393,396.54,382.43,404.275,404.25
1598351400,394.5,395.5,394.36,395.48,393,396.54,375,403.465,404.25
1598352300,395.47,398.87,395.03,397.85,395.99,396.54,373.9,403.40999999999997,404.25
1598353200,397.86,398.67,396.8,397.7,395.99,396.54,373.72,403.19,404.25
1598354100,397.7,397.79,395.33,395.98,396.385,396.54,373.67,403.3925,404.25
1598355000,396,396.25,395.06,395.34,396.385,396.355,373.59,403.3925,404.25
1598355900,395.34,396.95,395.1,395.26,396.425,396.01,372.82,403.3925,404.25
1598356800,395.27,395.27,391.5,392.06,395.185,395.69,377.96,403.3925,404.25
1598357700,392.06,392.26,387.65,389.76,393.26,394.155,379.29,402.76250000000005,404.25
1598358600,389.76,390.17,387.94,389.7,393.26,393.975,380.07,401.3475,403.425
1598359500,389.68,390.38,388.3,389.25,393.26,393.36,378.63,400.8625,403.425
1598360400,389.22,391.52,388.43,390.16,393.15999999999997,393.355,381.64,400.5675,403.21000000000004
1598361300,390.15,392,390.03,391.69,392.72,393.26,381.21,399.74250000000006,402.385
1598362200,391.69,391.69,387.7,389,392.29999999999995,393.26,379.41,398.475,401.21000000000004
1598363100,388.96,390.53,388.06,389.76,392.29999999999995,393.26,378.24,398.3025,401.21000000000004
1598364000,389.79,389.79,382,382,388.635,390.435,378.4,398.1425,401.21000000000004
1598364900,382.04,386.01,381.66,385.74,386.96000000000004,390.265,380.66,397.865,401.21000000000004
1598365800,385.76,386.73,384.35,386.36,386.83000000000004,390.265,377.58,396.675,400.31
1598366700,386.36,386.36,383.92,384.09,386.83000000000004,390.265,380.97,395.51250000000005,400.015
1598367600,384.09,386.13,383.6,385.01,386.83000000000004,390.265,379.7,395.45500000000004,400.015
1598368500,385.01,385.03,381,381.22,386.5,389.935,379.93,395.02250000000004,400.015
1598369400,381.22,385.27,380.4,384.58,386.04499999999996,389.635,378.61,394.8175,400.015
1598370300,384.56,386.19,384.37,385.56,385.465,389.635,382.25,394.8175,400.015
1598371200,385.56,386.77,382.82,385.27,385.095,389.635,382.8,394.6575,400.015
1598372100,385.23,386.76,384.36,385.41,383.585,389.635,383.36,394.77,400.015
1598373000,385.4,385.77,381.69,382.43,383.585,389.635,382.6,394.77,400.015
1598373900,382.43,382.97,371.5,375,379.135,385.185,383.24,394.77,400.015
1598374800,375.08,376.85,370.04,373.9,378.405,384.45500000000004,384.4,396.265,400.015
1598375700,373.9,374.96,371.62,373.72,378.405,384.355,383.7,396.265,400.015
1598376600,373.74,375.59,371.81,373.67,378.405,383.915,382.93,396.4625,400.015
1598377500,373.68,374.31,370,373.59,378.385,383.475,381.01,396.37,400.015
1598378400,373.61,374.1,370.01,372.82,378.385,383.475,381.32,396.2175,400.015
1598379300,372.76,378.97,372.64,377.96,378.38,382.635,379.59,395.4375,400.015
1598380200,378.07,381.75,376.54,379.29,377.885,381.13,379.2,393.7075,399.03499999999997
1598381100,379.36,380.42,378,380.07,376.485,381,381.95,393.6175,398.41499999999996
1598382000,380.07,380.07,378.18,378.63,375.875,381,382.96,393.31,398.355
1598382900,378.63,382.6,377.66,381.64,376.3,381,383.05,393.2575,397.385
1598383800,381.67,381.88,379.39,381.21,376.3,381,382.41,392.99,397.225
1598384700,381.2,381.81,378.91,379.41,376.3,380.845,383.39,392.78,397.225
1598385600,379.41,379.7,377.29,378.24,376.305,380.265,383.24,392.78,397.225
1598386500,378.21,379.38,375.64,378.4,377.62,379.895,384.47,389.53499999999997,394.4
1598387400,378.38,381.5,378.38,380.66,379.12,378.385,387.19,388.6125,394.23
1598388300,380.65,381.25,377.25,377.58,379.12,378.385,385.42,388.5475,394.23
1598389200,377.51,381.02,377.51,380.97,379.12,378.385,385.01,388.5475,393.83000000000004
1598390100,380.98,380.98,379.63,379.7,379.12,378.385,384.05,388.5475,392.71000000000004
1598391000,379.65,380.62,379.14,379.93,378.76,378.385,386.29,388.2175,392.27
1598391900,379.93,380.35,378.6,378.61,378.725,378.385,386.19,387.84,391.935
1598392800,378.61,382.39,378.58,382.25,379.015,378.385,386.83,387.54999999999995,391.935
1598393700,382.25,384.23,382.21,382.8,379.935,378.385,385.88,387.365,391.935
1598394600,382.83,384.14,382.49,383.36,380.74,378.38,385.17,386.61,391.935
1598395500,383.42,383.95,382.39,382.6,380.74,377.885,385.88,386.61,391.935
1598396400,382.61,383.85,381.45,383.24,380.87,377.115,385.75,382.15999999999997,387.485
1598397300,383.24,384.41,382.4,384.4,381.495,377.20500000000004,386.97,381.43,386.755
1598398200,384.4,384.51,382.33,383.7,381.54499999999996,377.255,385.13,381.38,386.755
1598399100,383.73,384.87,382.84,382.93,381.725,377.435,382.6,381.15999999999997,386.755
1598400000,382.91,383.04,379.88,381.01,381.725,377.435,381.65,380.93,386.735
1598400900,381.03,381.85,380.22,381.32,382.375,377.44,380.82,380.93,386.55
1598401800,381.33,381.33,378.79,379.59,381.83000000000004,378.755,380.78,380.5075,386.20500000000004
1598402700,379.59,379.86,377.45,379.2,381.15999999999997,380.255,380.73,379.5075,385.885
1598403600,379.2,382,379.2,381.95,381.15999999999997,380.255,381.51,378.7425,385.33000000000004
1598404500,381.95,383.54,381,382.96,381.15999999999997,380.255,382.64,378.4375,385.15
1598405400,382.97,384.16,382.34,383.05,381.15999999999997,380.255,381.39,378.65,384.53499999999997
1598406300,383.05,383.3,381.89,382.41,381.15999999999997,380.255,382.87,378.65,384.53
1598407200,382.4,383.96,382.35,383.39,380.805,380.255,381.83,378.5725,384.435
1598408100,383.38,384.1,382.92,383.24,380.805,380.255,380.3,378.28499999999997,384.435
1598409000,383.23,385.17,383.22,384.47,381.31,380.405,382,378.7575,384.435
1598409900,384.46,387.76,384.46,387.19,382.605,382.505,382.48,378.7525,384.435
1598410800,387.16,387.95,385.28,385.42,383.575,382.6,381.93,378.7525,384.435
1598411700,385.36,386.14,384.79,385.01,384.475,382.7,381.12,378.7525,384.435
1598412600,384.94,385.44,383.96,384.05,384.91999999999996,382.7,381.42,378.7525,384.435
1598413500,384.05,386.35,383.85,386.29,384.91999999999996,382.7,383,378.5725,384.435
1598414400,386.29,386.86,384.79,386.19,385.15,382.7,384.96,378.555,384.435
1598415300,386.21,387.69,386.2,386.83,385.435,382.7,383.71,378.7,384.435
1598416200,386.79,387.05,385.25,385.88,385.58500000000004,382.7,382.5,379.15999999999997,384.435
1598417100,385.88,385.89,384.82,385.17,385.9,382.7,383.47,379.56,384.435
1598418000,385.17,386.39,385.17,385.88,385.9,382.7,384.27,379.3125,384.435
1598418900,385.88,386.61,385.53,385.75,385.77,382.7,383.41,378.9925,384.435
1598419800,385.75,387.47,385.46,386.97,385.77,382.7,382.43,379.35,384.435
1598420700,386.97,387.25,384.85,385.13,385.77,382.7,383.49,379.4,384.435
1598421600,385.14,385.44,382.39,382.6,385.03999999999996,382.7,380.42,379.58000000000004,384.33500000000004
1598422500,382.6,383.89,381.54,381.65,384.615,382.7,379.16,379.58000000000004,383.895
1598423400,381.65,382.57,380.1,380.82,383.785,382.7,379.69,379.9075,383.475
1598424300,380.8,381.91,380.7,380.78,383.785,382.7,379.99,380.2925,383.475
1598425200,380.75,381.55,379.3,380.73,383.385,382.7,377.67,380.7075,382.635
1598426100,380.73,382.13,380.17,381.51,383.385,383.575,382.77,380.7075,381.13
1598427000,381.51,383.16,381.5,382.64,383.385,383.625,384.24,380.7075,381
1598427900,382.6,382.76,381.02,381.39,383.275,383.625,387.68,380.7075,381
1598428800,381.39,382.88,381.39,382.87,382.37,383.625,387.37,380.7075,381
1598429700,382.88,384.04,381.62,381.83,381.67,383.625,387.61,380.53,381
1598430600,381.79,382.48,380.3,380.3,381.67,383.625,386.24,380.53,380.845
1598431500,380.3,382.11,380.15,382,381.67,383.625,387.86,380.85749999999996,380.265
1598432400,382,383.52,381.99,382.48,381.67,383.625,388.27,382.555,379.895
1598433300,382.52,383.6,381.58,381.93,382.095,383.625,388.27,383.0875,378.975
1598434200,381.94,382.87,380.93,381.12,382.095,383.495,389.86,383.5875,378.975
1598435100,381.12,382.53,381.08,381.42,382.095,383.495,389.3,383.80999999999995,378.975
1598436000,381.47,383.83,381.46,383,382.095,383.495,391.38,383.80999999999995,378.975
1598436900,382.98,385,381.88,384.96,382.575,383.495,390.11,383.92499999999995,378.975
1598437800,384.94,385.78,383.63,383.71,382.965,383.495,388.64,384.0675,378.975
1598438700,383.75,384,382.41,382.5,382.965,383.385,389.35,384.14250000000004,378.975
1598439600,382.5,383.95,382.5,383.47,383.355,383.385,388.23,384.29999999999995,378.975
1598440500,383.42,384.68,383.08,384.27,383.355,383.385,389.17,384.29999999999995,378.975
1598441400,384.28,385.5,383,383.41,383.355,383.385,388.12,384.235,378.975
1598442300,383.4,384.16,381.94,382.43,383.42999999999995,383.385,389.34,384.235,378.975
1598443200,382.43,383.57,382.43,383.49,383.62,383.275,388.34,384.235,378.975
1598444100,383.48,384.95,380.29,380.42,383.03499999999997,382.53999999999996,387.71,383.87,378.975
1598445000,380.4,381.34,378.76,379.16,382.27,382.27,387.38,383.6575,378.975
1598445900,379.13,380.17,377.56,379.69,381.53,381.66999999999996,387.33,383.2425,378.975
1598446800,379.7,380.61,378.26,379.99,381.53,381.66999999999996,387.36,383.2425,378.98
1598447700,379.99,380.26,377.37,377.67,381.435,381.575,387.06,383.0425,380.29499999999996
1598448600,377.68,383.05,377.46,382.77,381.435,381.575,387.02,383.48,381.79499999999996
1598449500,382.78,385.1,381.36,384.24,381.235,381.575,387.04,383.505,381.79499999999996
1598450400,384.25,389.26,384.18,387.68,383.315,383.315,387.91,383.45,381.79499999999996
1598451300,387.68,388.35,386.87,387.37,383.315,383.315,388.24,382.9975,381.79499999999996
1598452200,387.38,388.66,387.38,387.61,383.315,383.315,389.35,382.64750000000004,381.79499999999996
1598453100,387.6,388.06,385.32,386.24,383.315,383.315,388.09,382.64750000000004,381.79499999999996
1598454000,386.24,387.94,386.23,387.86,383.315,383.315,389.76,382.64750000000004,381.79499999999996
1598454900,387.87,388.3,387.21,388.27,383.315,383.315,388.59,382.64750000000004,381.79499999999996
1598455800,388.29,388.44,387.26,388.27,383.36,383.315,387.81,382.86,382.6
1598456700,388.3,390,388.07,389.86,385.68,383.685,387.19,382.795,382.6
1598457600,389.86,392.91,388.96,389.3,388.545,385.14,387.25,382.795,382.7
1598458500,389.31,392.47,388.32,391.38,389.115,385.14,386.08,382.795,382.7
1598459400,391.36,392.32,389.26,390.11,389.115,385.14,385.89,383.03499999999997,382.7
1598460300,390.15,390.36,388.27,388.64,389.115,385.14,386.51,383.23,382.7
1598461200,388.67,389.64,388.25,389.35,389.57000000000005,385.14,386.81,383.17499999999995,382.7
1598462100,389.41,389.82,387.99,388.23,390.06,385.14,386.41,383.37,382.7
1598463000,388.25,389.3,388.03,389.17,390.08500000000004,385.14,385.81,383.37,382.7
1598463900,389.18,389.22,387.55,388.12,390.23,385.14,387,383.37,382.7
1598464800,388.08,389.83,388.04,389.34,390.23,385.14,388.59,383.40749999999997,382.7
1598465700,389.35,389.42,388.32,388.34,390.01,385.14,388.21,383.4475,382.7
1598466600,388.33,389.1,387.2,387.71,389.76,385.14,388.13,382.78749999999997,382.7
1598467500,387.68,388,387.15,387.38,388.755,385.14,387.16,382.27,382.7
1598468400,387.39,388.31,387.25,387.33,388.49,385.14,387.15,381.59999999999997,382.7
1598469300,387.33,388.51,387.33,387.36,388.49,385.14,386.58,381.59999999999997,382.7
1598470200,387.37,387.74,386.68,387.06,388.255,385.14,385.57,381.505,382.65999999999997
1598471100,387.05,387.64,386.18,387.02,388.005,385.185,384.74,381.505,382.65999999999997
1598472000,387,387.65,386.72,387.04,388.005,387.135,385.4,381.405,382.65999999999997
1598472900,387.04,388.45,386.89,387.91,387.8,388.545,383.91,383.315,383.315
1598473800,387.92,388.42,387.12,388.24,387.64,389.115,383.46,383.315,383.315
1598474700,388.29,389.45,388.25,389.35,387.815,389.115,384.39,383.315,383.315
1598475600,389.35,389.73,388.05,388.09,387.95500000000004,389.115,384.86,383.315,383.315
1598476500,388.08,390.77,388.08,389.76,388.475,389.545,384.67,383.315,383.315
1598477400,389.76,389.77,388.02,388.59,388.475,389.545,384.1,383.315,383.315
1598478300,388.57,388.57,387.53,387.81,388.475,389.545,385.28,383.3375,383.315
1598479200,387.8,388.35,386.33,387.19,388.54999999999995,389.545,384.94,384.6825,383.685
1598480100,387.19,387.89,386.5,387.25,388.54999999999995,389.545,384,386.8425,385.14
1598481000,387.25,387.25,385.66,386.08,388.21500000000003,389.06500000000005,383.06,387.1275,385.14
1598481900,386.09,386.4,385.22,385.89,387.995,388.77,383.86,387.1275,385.14
1598482800,385.9,387.26,385.3,386.51,387.995,387.995,381.96,387.1275,385.14
1598483700,386.51,387.2,386.17,386.81,387.995,387.995,381.59,387.355,385.14
1598484600,386.78,387.24,386.05,386.41,387.495,387.995,381.59,387.6,385.14
1598485500,386.42,386.42,385.35,385.81,386.895,387.995,382.84,387.6125,385.14
1598486400,385.81,387.05,385.35,387,386.785,387.995,383.51,387.685,385.14
1598487300,386.99,388.73,386.8,388.59,386.975,387.995,383.94,387.685,385.14
1598488200,388.59,389.13,388.1,388.21,387.175,387.995,385,387.575,385.14
1598489100,388.2,388.64,387.38,388.13,387.175,387.995,384.79,387.45,385.14
1598490000,388.13,388.25,387.03,387.16,387.21500000000003,387.995,385.05,386.9475,385.14
1598490900,387.15,387.55,387,387.15,387.24,387.995,386.1,386.815,385.14
1598491800,387.2,388.4,386.4,386.58,387.24,387.995,385.89,386.815,385.14
1598492700,386.58,386.58,385.15,385.57,387.14,387.96,384.26,386.6975,385.14
1598493600,385.57,385.59,384.39,384.74,386.76,387.58,383.45,386.595,385.14
1598494500,384.74,385.78,384.39,385.4,386.76,387.58,383.62,387.57,385.14
1598495400,385.4,385.4,383.19,383.91,386.15999999999997,386.98,383.44,388.1725,385.14
1598496300,383.93,384.32,382.8,383.46,385.72,386.78499999999997,383.33,388.3775,385.14
1598497200,383.45,384.73,383.35,384.39,385.6,386.78499999999997,383.88,388.46500000000003,385.14
1598498100,384.4,384.99,384,384.86,385.6,386.78499999999997,386.33,388.535,385.14
1598499000,384.85,385.2,384.21,384.67,385.6,386.78499999999997,386.88,389.01,385.14
1598499900,384.65,385,384.05,384.1,384.69,386.28499999999997,385.49,389.01,385.14
1598500800,384.1,385.55,383.85,385.28,384.28999999999996,385.96500000000003,384.81,389.01,385.14
1598501700,385.26,385.65,384.58,384.94,384.28999999999996,385.96500000000003,383.41,389.0475,385.14
1598502600,384.95,385.13,383.74,384,384.225,385.96500000000003,384.05,389.0475,385.14
1598503500,384,384.55,383.05,383.06,384.225,385.96500000000003,383.85,388.64000000000004,385.14
1598504400,383.06,384.05,383.06,383.86,384.35,385.96500000000003,383.6,388.3825,385.14
1598505300,383.86,383.89,381.55,381.96,383.6,385.34000000000003,382.54,387.995,385.14
1598506200,382,382,380.71,381.59,383.17999999999995,384.91999999999996,382,387.995,385.14
1598507100,381.6,381.9,380.55,381.59,383.1,384.84000000000003,383.7,387.745,385.14
1598508000,381.59,383,381.22,382.84,383.1,384.84000000000003,381.47,387.445,385.14
1598508900,382.85,383.56,382.18,383.51,383.1,384.84000000000003,381.21,387.39,385.14
1598509800,383.54,384.01,383.37,383.94,382.84000000000003,384.84000000000003,385.55,387.485,385.14
1598510700,383.92,386.05,383.91,385,383.3,384.84000000000003,388.59,387.58500000000004,385.14
1598511600,385,385.36,384.35,384.79,383.3,384.595,394.62,387.58500000000004,385.14
1598512500,384.8,385.55,384.4,385.05,383.3,384.475,389.82,387.605,385.14
1598513400,385.07,386.69,384.6,386.1,383.62,384.475,388.5,387.6175,385.14
1598514300,386.08,386.65,385.51,385.89,383.62,384.475,382.11,387.6175,385.14
1598515200,385.88,385.88,383.01,384.26,383.95500000000004,383.62,384.74,387.54999999999995,385.14
1598516100,384.26,384.4,383.37,383.45,384.435,383.62,382.74,387.16999999999996,385.14
1598517000,383.45,384.2,383.32,383.62,384.85,383.62,383.23,387.16999999999996,385.185
1598517900,383.61,384.05,383.44,383.44,384.85,383.62,384.39,386.57,387.135
1598518800,383.45,383.75,382.61,383.33,384.65,383.62,383.06,386.2525,387.855
1598519700,383.36,384,383.14,383.88,384.65,383.62,383.68,386.1925,387.855
1598520600,383.86,387.15,383.86,386.33,384.88,383.85,383.79,386.1925,387.855
1598521500,386.33,387.79,386.17,386.88,385.20000000000005,384.17,385.64,386.1925,387.855
1598522400,386.86,388.1,385.2,385.49,385.355,384.32500000000005,382.77,385.48749999999995,387.855
1598523300,385.48,385.54,384.72,384.81,385.355,384.32500000000005,382.35,385.1275,387.855
1598524200,384.81,386,383.33,383.41,385.355,384.32500000000005,378.08,385.1275,387.855
1598525100,383.35,384.24,383.16,384.05,385.355,384.32500000000005,375.24,385.095,387.855
1598526000,384.03,385.41,383.74,383.85,385.355,384.32500000000005,376.73,385.095,387.855
1598526900,383.85,384.9,383.44,383.6,385.62,384.32500000000005,374.43,385.1575,387.635
1598527800,383.6,384.3,382.1,382.54,385.1,384.32500000000005,376.87,384.47,386.935
1598528700,382.54,383.92,382,382,385.05,384.32500000000005,378.74,384.04999999999995,385.74
1598529600,382.01,383.8,380.95,383.7,384.525,384.32500000000005,377.85,383.97,385.65999999999997
1598530500,383.7,383.7,381.14,381.47,383.475,384.525,378.41,383.97,385.65999999999997
1598531400,381.45,382.7,381.1,381.21,383.475,384.525,380.4,383.97,385.65999999999997
1598532300,381.2,386.6,381.2,385.55,383.775,384.525,379.9,383.84000000000003,385.65999999999997
1598533200,385.56,388.59,384.55,388.59,384.77,384.77,379.18,384.07000000000005,385.65999999999997
1598534100,388.59,395.21,388.58,394.62,388.08,388.08,378.24,383.9475,385.65999999999997
1598535000,394.66,397.1,388.7,389.82,389.025,389.025,377.81,383.88750000000005,385.65999999999997
1598535900,389.76,390,386.54,388.5,389.025,389.025,381.24,384.0475,385.65999999999997
1598536800,388.46,389.7,381.55,382.11,389.025,389.025,380.22,384.0475,385.65999999999997
1598537700,382.11,385.12,381.5,384.74,389.1,389.025,379.26,383.7875,385.65999999999997
1598538600,384.77,385.45,382.71,382.74,389.1,389.025,379.46,384.02750000000003,385.65999999999997
1598539500,382.77,383.67,381.8,383.23,389.15,389.025,379.74,384.235,385.65999999999997
1598540400,383.2,385.11,382.6,384.39,389.3,389.025,381.2,384.235,385.65999999999997
1598541300,384.37,384.4,382.82,383.06,389.3,389.025,382.21,384.135,385.65999999999997
1598542200,383.05,384.25,382.65,383.68,389.3,389.025,382.59,384.135,385.65999999999997
1598543100,383.67,384.68,383.43,383.79,385.75,389.025,380.98,384.365,385.65999999999997
1598544000,383.75,386.69,382.7,385.64,385.6,389.025,381.2,384.68500000000006,385.65999999999997
1598544900,385.64,386.7,382.65,382.77,384.1,389.025,380.77,384.84000000000003,385.65999999999997
1598545800,382.79,383.49,381.84,382.35,384.25,389.025,379.15,384.84000000000003,385.15999999999997
1598546700,382.35,382.95,377.6,378.08,382.15,387.35,381.42,384.84000000000003,384.84000000000003
1598547600,378.05,378.61,371.48,375.24,379.09000000000003,384.29,382.72,384.84000000000003,384.84000000000003
1598548500,375.25,377.59,372.7,376.73,379.09000000000003,384.29,382.5,384.84000000000003,384.84000000000003
1598549400,376.72,376.75,374.05,374.43,379.09000000000003,384.29,383.27,384.9725,384.84000000000003
1598550300,374.44,378,373.38,376.87,379.09000000000003,384.29,380.53,384.71250000000003,384.84000000000003
1598551200,376.9,379.26,375.84,378.74,379.09000000000003,384.29,380.55,384.6875,384.84000000000003
1598552100,378.75,379.13,376.61,377.85,379.09000000000003,384.29,382.7,384.425,384.84000000000003
1598553000,377.85,379.18,376.89,378.41,377.485,384.29,383.85,384,384.84000000000003
1598553900,378.4,381.82,377.67,380.4,377.21500000000003,384.29,385.03,384,384.84000000000003
1598554800,380.42,380.42,379.35,379.9,376.65,384.29,383.85,384.15,384.84000000000003
1598555700,379.91,380.38,378.16,379.18,377.26,384.29,384.68,384.77,384.84000000000003
1598556600,379.15,379.75,378.09,378.24,377.6,384.29,386.64,388.08,387.88
1598557500,378.25,378.98,377.34,377.81,377.6,384.29,387.17,389.025,388.82500000000005
1598558400,377.81,381.3,376.66,381.24,378.83,380.74,386.25,389.025,388.82500000000005
1598559300,381.23,381.81,380.19,380.22,379.21500000000003,380.59000000000003,386.34,389.025,388.82500000000005
1598560200,380.22,380.8,379.13,379.26,379.24,379.09000000000003,386.16,389.0625,388.82500000000005
1598561100,379.26,380.18,378.95,379.46,379.24,379.09000000000003,388.25,389.0625,388.82500000000005
1598562000,379.45,380.47,378.71,379.74,379.235,379.09000000000003,386.13,389.0875,388.82500000000005
1598562900,379.74,381.67,379.73,381.2,379.235,379.09000000000003,385.89,389.1625,388.82500000000005
1598563800,381.2,382.56,380.66,382.21,379.61,379.09000000000003,387.39,389.1625,388.82500000000005
1598564700,382.2,382.6,381.05,382.59,379.63,379.09000000000003,387.79,389.1625,388.82500000000005
1598565600,382.59,383.31,380.6,380.98,379.985,379.09000000000003,387.05,387.3875,388.82500000000005
1598566500,381,381.58,380.01,381.2,381.01,379.09000000000003,386.92,387.3125,388.82500000000005
1598567400,381.2,381.25,379.88,380.77,381.01,379.09000000000003,388.05,386.5625,388.82500000000005
1598568300,380.78,380.78,378.9,379.15,381.01,377.485,386.9,386.6375,388.82500000000005
1598569200,379.15,381.49,379.15,381.42,381.01,377.395,386.77,384.75,387.35
